Timestamp	Missä kaupungissa työpaikkasi pääasiallinen toimisto sijaitsee?	Ikä	Sukupuoli	Työkokemus	Työsuhteen luonne	Työaika (jos työsuhteessa)	Rooli	Etänä vai paikallisesti?	Kuukausipalkka (jos työntekijä) (brutto)	Vuositulot (sis. bonukset, osingot yms) / Vuosilaskutus (jos laskutat)	Onko palkkasi nykyroolissasi mielestäsi kilpailukykyinen?	Työpaikka	Vapaa sana
2/19/2021 15:01:20	Turku	31-35 v	Mies	9	Työntekijä / palkollinen	100%	Full-stack ohjelmistokehittäjä	Pääosin tai kokonaan toimistolla	3900	52000	Ei		
2/19/2021 15:06:06	PK-Seutu (Helsinki, Espoo, Vantaa)	36-40 v	Nainen	14	Työntekijä / palkollinen	100%	Senior consultant	Pääosin tai kokonaan etätyö	8500	100000	Kyllä	Sulava	
2/19/2021 15:13:52	Pori	36-40 v	Mies	8	Työntekijä / palkollinen	100%	Tech Lead	Pääosin tai kokonaan etätyö	5080	65000	Ei	Iso konsulttitalo	Sijainti Pori, mutta etätöitä 100%. Varsinainen positio Tampere - Helsinki. Edut aika huonot, perusjutut. Työ itsessään aika masentavaa. Seuraavaksi varmaan freelance/yrittäjyys.
2/19/2021 15:24:01	Tampere	36-40 v	Mies	14	Työntekijä / palkollinen	100%	Ohjelmistotestaaja	Pääosin tai kokonaan etätyö	4100	55000	Kyllä		
2/19/2021 15:34:54	Tampere	26-30 v	?	7	Työntekijä / palkollinen	100%	Full-stack developer	Noin 50/50 hybridimalli	5550	69400	Kyllä		
2/19/2021 15:40:16	PK-Seutu (Helsinki, Espoo, Vantaa)	26-30 v	Mies	5	Työntekijä / palkollinen	80%	Full-stack/mobiili/design	Pääosin tai kokonaan etätyö	7000	90000	Kyllä	Mavericks 	
2/19/2021 16:04:50	Tampere	36-40 v	Mies	16	Työntekijä / palkollinen	100%	Ohjelmistokehittäjä	Pääosin tai kokonaan toimistolla	4800	65000	Kyllä		Bonukset riippuu firman tuloksesta. Palkka olisi varmastikin enemmän muualla mutta uskoakseni linjassa kollegoideni kanssa.
2/19/2021 16:17:30	PK-Seutu (Helsinki, Espoo, Vantaa)	36-40 v	Nainen	8	Työntekijä / palkollinen	100%, mutta 1 ylimääräinen palkallinen vapaapäivä per kk	Product Owner	Noin 50/50 hybridimalli	4500	56200	Kyllä		
2/19/2021 16:26:33	PK-Seutu (Helsinki, Espoo, Vantaa)	36-40 v	Mies	16	Työntekijä / palkollinen	100%	Mobile SW	Pääosin tai kokonaan etätyö	8000	95000	Kyllä	Mavericks	
2/19/2021 16:33:28	PK-Seutu (Helsinki, Espoo, Vantaa)	31-35 v	Mies	11	Työntekijä / palkollinen	100%	Full stack	Noin 50/50 hybridimalli	7000		Kyllä	Mavericks	
2/19/2021 16:34:08	PK-Seutu (Helsinki, Espoo, Vantaa)	31-35 v	Mies	12	Työntekijä / palkollinen	100%	full-stack	Pääosin tai kokonaan etätyö	8000	95000	Kyllä	Mavericks	
2/19/2021 16:36:56	Tampere	41-45 v	Mies	22	Työntekijä / palkollinen	80%	ohjelmistokehittäjä (backend) / arkkitehti	Pääosin tai kokonaan etätyö	4700	58750	Ei		
2/19/2021 16:38:41	PK-Seutu (Helsinki, Espoo, Vantaa)	36-40 v	Mies	2	Työntekijä / palkollinen	100%	WordPress-kehittäjä	Noin 50/50 hybridimalli	3000	37500	Ei		
2/19/2021 16:39:15	Tampere	31-35 v	mies	5	Työntekijä / palkollinen	100%	Data scientist	Pääosin tai kokonaan etätyö	4300	53750		Wapice	
